name,closed,lat,lng,city,state,url,forecast_url
Mohawk Mountain Ski Area,true,41.83675,-73.31342,,Connecticut,http://www.mohawkmtn.com/,"https://api.weather.gov/gridpoints/ALY/79,23/forecast"
Mount Southington,false,41.58235,-72.92587,Mount Southington,Connecticut,http://www.mountsouthington.com,"https://api.weather.gov/gridpoints/BOX/15,44/forecast"
Powder Ridge Ski Area,false,41.502006,-72.737172,,Connecticut,http://powderridgepark.com/,"https://api.weather.gov/gridpoints/OKX/70,76/forecast"
Ski Sundown,false,41.88407,-72.94523,Ski Sundown,Connecticut,http://www.skisundown.com/,"https://api.weather.gov/gridpoints/ALY/91,28/forecast"
Baker Mountain,false,45.08472,-69.90556,Baker Mountain Ski Area,Maine,,"https://api.weather.gov/gridpoints/GYX/75,125/forecast"
Big Rock,false,46.52222,-67.82778,Bigrock Mountain,Maine,http://www.bigrockmaine.com/,"https://api.weather.gov/gridpoints/CAR/87,148/forecast"
Big Squaw Mountain Resort,false,45.50417,-69.70556,Big Squaw Mountain Ski Resort,Maine,,"https://api.weather.gov/gridpoints/CAR/36,89/forecast"
Black Mountain of Maine,false,44.58,-70.6175,Black Mountain,Maine,http://www.skiblackmountain.org,"https://api.weather.gov/gridpoints/GYX/56,98/forecast"
Camden Snow Bowl,false,44.217216,-69.134667,Sidecoundtry Sports,Maine,http://www.camdensnowbowl.com/,"https://api.weather.gov/gridpoints/GYX/107,90/forecast"
Eaton Mountain,false,44.76806,-69.61944,Eaton Mountain,Maine,,"https://api.weather.gov/gridpoints/GYX/87,112/forecast"
Lonesome Pine Trails,false,47.23278,-68.59306,Fort Kent Mills,Maine,,"https://api.weather.gov/gridpoints/CAR/56,176/forecast"
Lost Valley Ski Area,false,44.136,-70.281,Auburn,Maine,http://www.lostvalleyski.com/index.html,"https://api.weather.gov/gridpoints/GYX/71,79/forecast"
Ski Mount Abram,false,44.37917,-70.70694,Mt. Abram,Maine,http://www.mtabram.com/,"https://api.weather.gov/gridpoints/GYX/55,88/forecast"
Powderhouse Hill,false,43.23694,-70.80222,,Maine,http://www.powderhousehill.com/,"https://api.weather.gov/gridpoints/GYX/61,35/forecast"
Saddleback Maine,true,44.93667,-70.50306,Madrid Township,Maine,http://www.saddlebackmaine.com,"https://api.weather.gov/gridpoints/GYX/57,115/forecast"
Pleasant Mountain Ski Area,true,44.05833,-70.81528,Base Lodge,Maine,http://www.pleasantmountain.com,"https://api.weather.gov/gridpoints/GYX/54,73/forecast"
Sugarloaf,false,45.03139,-70.31306,Carrabassett Valley,Maine,http://www.sugarloaf.com/,"https://api.weather.gov/gridpoints/GYX/62,120/forecast"
Sunday River,false,44.4734,-70.8569,South Ridge Base Lodge,Maine,http://www.sundayriver.com/,"https://api.weather.gov/gridpoints/GYX/49,91/forecast"
Titcomb Mountain,false,44.65,-70.17083,Titcomb Mountain Ski Area,Maine,http://www.titcombmountain.com/,"https://api.weather.gov/gridpoints/GYX/70,104/forecast"
Berkshire East Ski Resort,false,42.62083,-72.87694,Main Lodge,Massachusetts,http://www.berkshireeast.com/,"https://api.weather.gov/gridpoints/BOX/9,91/forecast"
Blue Hills Ski Area,false,42.21528,-71.11917,Blue Hills Ski Area,Massachusetts,https://www.bluehillsboston.com/,"https://api.weather.gov/gridpoints/BOX/71,83/forecast"
Bousquet Mountain,true,42.4171,-73.2788,Pittsfield,Massachusetts,https://bousquetmountain.com/,"https://api.weather.gov/gridpoints/ALY/76,50/forecast"
Ski Butternut,true,42.17806,-73.31694,Lower Lodge,Massachusetts,http://www.skibutternut.com,"https://api.weather.gov/gridpoints/ALY/76,39/forecast"
Easton Ski Area,false,42.5387,-72.5938,,Massachusetts,http://www.eaglebrook.org/,"https://api.weather.gov/gridpoints/BOX/19,89/forecast"
Jiminy Peak,true,42.55083,-73.29083,,Massachusetts,http://jiminypeak.com/,"https://api.weather.gov/gridpoints/ALY/74,56/forecast"
Nashoba Valley Ski Area,false,42.541975,-71.4441028,,Massachusetts,http://www.skinashoba.com/,"https://api.weather.gov/gridpoints/BOX/57,96/forecast"
Otis Ridge,false,42.1964,-73.0988,,Massachusetts,https://otisridge.com/,"https://api.weather.gov/gridpoints/ALY/83,41/forecast"
Ski Bradford,true,42.74361,-71.05889,Haverhill,Massachusetts,http://skibradford.com/,"https://api.weather.gov/gridpoints/BOX/68,107/forecast"
Ski Ward,false,42.30556,-71.675,,Massachusetts,http://www.skiward.com/,"https://api.weather.gov/gridpoints/BOX/51,84/forecast"
Wachusett Mountain,false,42.49944,-71.88639,,Massachusetts,http://www.wachusett.com,"https://api.weather.gov/gridpoints/BOX/43,91/forecast"
Arrowhead Recreation Area,false,43.36278,-72.33333,Claremont,New Hampshire,http://www.arrowheadnh.com,"https://api.weather.gov/gridpoints/GYX/9,32/forecast"
Attitash Mountain Resort,false,44.08222,-71.22972,Bartlett,New Hampshire,http://www.attitash.com,"https://api.weather.gov/gridpoints/GYX/40,71/forecast"
Black Mountain Ski Area,true,44.16833,-71.16444,Jackson,New Hampshire,http://www.blackmt.com/,"https://api.weather.gov/gridpoints/GYX/41,76/forecast"
Bretton Woods Mountain Resort,false,44.25972,-71.46222,Carroll,New Hampshire,http://brettonwoods.com,"https://api.weather.gov/gridpoints/GYX/31,78/forecast"
Cannon Mountain Ski Area,true,44.15778,-71.69889,Franconia,New Hampshire,http://www.cannonmt.com,"https://api.weather.gov/gridpoints/GYX/24,72/forecast"
Cranmore Mountain Resort,false,44.05639,-71.11,Tickets,New Hampshire,http://www.cranmore.com/,"https://api.weather.gov/gridpoints/GYX/44,71/forecast"
Crotched Mountain,false,42.99829411,-71.8737123,Francestown,New Hampshire,,"https://api.weather.gov/gridpoints/GYX/27,18/forecast"
Dartmouth Skiway,false,43.78667,-72.43389,Sharon,Vermont,http://skiway.dartmouth.edu,"https://api.weather.gov/gridpoints/BTV/118,28/forecast"
Granite Gorge Ski Area,false,42.97083,-72.21222,Roxbury,New Hampshire,http://www.granitegorge.com/,"https://api.weather.gov/gridpoints/GYX/16,15/forecast"
Gunstock Mountain Resort,false,43.54139,-71.3675,Gilford,New Hampshire,http://www.gunstock.com,"https://api.weather.gov/gridpoints/GYX/40,46/forecast"
King Pine,false,43.87139,-71.08944,Eaton,New Hampshire,http://www.kingpine.com/,"https://api.weather.gov/gridpoints/GYX/46,63/forecast"
Loon Mountain,false,44.03597,-71.62144,Lincoln,New Hampshire,,"https://api.weather.gov/gridpoints/GYX/27,67/forecast"
McIntyre Ski Area,false,43.005,-71.44,Manchester,New Hampshire,http://www.mcintyreskiarea.com,"https://api.weather.gov/gridpoints/GYX/42,21/forecast"
Mount Sunapee Resort,false,43.33056,-72.08,Newbury,New Hampshire,http://www.mountsunapee.com,"https://api.weather.gov/gridpoints/GYX/18,32/forecast"
Pats Peak,false,43.16333,-71.79583,Henniker,New Hampshire,http://www.patspeak.com,"https://api.weather.gov/gridpoints/GYX/28,26/forecast"
Ragged Mountain Resort,false,43.48444,-71.84222,Danbury,New Hampshire,http://www.raggedmountainresort.com/,"https://api.weather.gov/gridpoints/GYX/24,41/forecast"
Tenney Mountain Ski Resort,false,43.73778,-71.78361,Groton,New Hampshire,,"https://api.weather.gov/gridpoints/GYX/24,52/forecast"
The Balsams Grand Resort Hotel,false,44.87056,-71.30778,,New Hampshire,,"https://api.weather.gov/gridpoints/GYX/31,107/forecast"
Waterville Valley Resort,false,43.96528,-71.52778,Waterville Valley,New Hampshire,http://www.waterville.com,"https://api.weather.gov/gridpoints/GYX/31,64/forecast"
Whaleback,false,43.60139,-72.18139,Enfield,New Hampshire,http://www.whaleback.com/,"https://api.weather.gov/gridpoints/GYX/12,44/forecast"
Wildcat Mountain Ski Area,false,44.26306,-71.23833,Bobcat Lodge,New Hampshire,http://www.skiwildcat.com,"https://api.weather.gov/gridpoints/GYX/38,80/forecast"
Yawgoo Valley,true,41.51694,-71.52944,,Rhode Island,http://www.yawgoo.com,"https://api.weather.gov/gridpoints/BOX/62,49/forecast"
Brownsville,false,43.46861,-72.47083,West Windsor,Vermont,http://www.westwindsorvt.govoffice2.com,"https://api.weather.gov/gridpoints/BTV/120,13/forecast"
Bellows Falls,false,43.13333,-72.44389,Rockingham,Vermont,https://www.rockinghamvt.org/,"https://api.weather.gov/gridpoints/ALY/98,87/forecast"
Bolton Valley,false,44.419621,-72.849998,Bolton,Vermont,http://www.boltonvalley.com/,"https://api.weather.gov/gridpoints/BTV/100,55/forecast"
Bromley Mountain,false,43.22778,-72.93861,Peru,Vermont,,"https://api.weather.gov/gridpoints/ALY/81,89/forecast"
Burke Mountain,false,44.57083,-71.89317,Burke,Vermont,,"https://api.weather.gov/gridpoints/BTV/130,67/forecast"
Skiing Cochrans,false,44.396,-72.982,Richmond,Vermont,,"https://api.weather.gov/gridpoints/BTV/96,53/forecast"
Strafford,false,43.86583,-72.37722,Strafford,Vermont,,"https://api.weather.gov/gridpoints/BTV/120,32/forecast"
St. Albans,false,44.81028,-73.15222,Saint Albans,Vermont,http://www.stalbanstown.com,"https://api.weather.gov/gridpoints/BTV/87,71/forecast"
Haystack Mountain Ski Area,false,42.9226028,-72.8945694,Wilmington,Vermont,http://www.hermitageclub.com/,"https://api.weather.gov/gridpoints/ALY/85,75/forecast"
Jay Peak Resort,false,44.92944,-72.53222,Jay,Vermont,http://www.jaypeakresort.com/,"https://api.weather.gov/gridpoints/BTV/106,80/forecast"
Killington Ski Resort,true,43.626,-72.798,Killington,Vermont,http://www.killington.com/,"https://api.weather.gov/gridpoints/BTV/108,19/forecast"
Brattleboro,false,42.85,-72.58222,,Vermont,,"https://api.weather.gov/gridpoints/ALY/96,73/forecast"
Lyndon,false,44.53583,-72.00528,Lyndonville,Vermont,http://www.lyndonvt.org,"https://api.weather.gov/gridpoints/BTV/127,65/forecast"
Mad River Glen,true,44.20083,-72.92444,Fayston,Vermont,http://www.madriverglen.com,"https://api.weather.gov/gridpoints/BTV/99,44/forecast"
Magic Mountain Ski Area,true,43.19278,-72.76,Londonderry,Vermont,http://www.magicmtn.com,"https://api.weather.gov/gridpoints/ALY/87,88/forecast"
Middlebury College Snow Bowl,false,43.94,-72.96,Hancock,Vermont,http://www.middlebury.edu/about/facilities/snow_bowl,"https://api.weather.gov/gridpoints/BTV/100,32/forecast"
Mount Snow,false,42.959,-72.922,Somerset,Vermont,https://www.mountsnow.com,"https://api.weather.gov/gridpoints/ALY/84,77/forecast"
Northeast Slopes,false,44.0725,-72.25028,Corinth,Vermont,https://northeastslopes.org,"https://api.weather.gov/gridpoints/BTV/122,42/forecast"
Okemo Mountain,false,43.40139,-72.71667,Ludlow,Vermont,http://www.okemo.com/,"https://api.weather.gov/gridpoints/BTV/112,9/forecast"
Pico Mountain,true,43.66167,-72.8425,Killington,Vermont,http://www.picomountain.com/,"https://api.weather.gov/gridpoints/BTV/106,20/forecast"
Plymouth Notch,false,43.5299,-72.7388,Plymouth,Vermont,,"https://api.weather.gov/gridpoints/BTV/110,15/forecast"
Quechee Ski Area,false,43.6572,-72.4431,Ski Ticket Booth,Vermont,,"https://api.weather.gov/gridpoints/BTV/119,22/forecast"
Saskadena Six,false,43.66389,-72.54444,Pomfret,Vermont,http://saskadenasix.com,"https://api.weather.gov/gridpoints/BTV/116,22/forecast"
Smugglers' Notch Resort,false,44.57278,-72.77611,Cambridge,Vermont,http://www.smuggs.com,"https://api.weather.gov/gridpoints/BTV/101,62/forecast"
Stowe Mountain Resort,false,44.53194,-72.7875,,Vermont,http://www.stowe.com,"https://api.weather.gov/gridpoints/BTV/101,60/forecast"
Stratton Mountain Resort,false,43.11417,-72.90667,Stratton,Vermont,https://www.stratton.com/,"https://api.weather.gov/gridpoints/ALY/83,84/forecast"
Sugarbush Resort,true,44.135098,-72.885962,Warren,Vermont,http://www.sugarbush.com,"https://api.weather.gov/gridpoints/BTV/101,42/forecast"
Wisp Ski Resort,false,39.55806,-79.36306,McHenry,Maryland,,"https://api.weather.gov/gridpoints/LWX/12,91/forecast"
Big Snow American Dream,true,40.81111,-74.07,East Rutherford,New Jersey,http://bigsnowamericandream.com,"https://api.weather.gov/gridpoints/OKX/29,38/forecast"
Campgaw Mountain,false,41.0542633,-74.1993123,Campgaw Mountain Reservation,New Jersey,,"https://api.weather.gov/gridpoints/OKX/23,48/forecast"
Hidden Valley,false,41.1856,-74.4806,National Winter Activity Center,New Jersey,,"https://api.weather.gov/gridpoints/PHI/64,134/forecast"
Mountain Creek,false,41.181,-74.513,,New Jersey,http://www.mountaincreek.com,"https://api.weather.gov/gridpoints/PHI/63,133/forecast"
Belleayre Mountain,false,42.1422139,-74.510778,Town of Shandaken,New York,https://www.belleayre.com,"https://api.weather.gov/gridpoints/ALY/36,31/forecast"
Bristol Mountain Ski Resort,false,42.745,-77.404444,Town of South Bristol,New York,http://www.bristolmountain.com/,"https://api.weather.gov/gridpoints/BUF/85,46/forecast"
Catamount Ski Area,false,42.171457,-73.477764,Town of Hillsdale,New York,http://www.catamountski.com/,"https://api.weather.gov/gridpoints/ALY/71,38/forecast"
Gore Mountain,false,43.67222,-74.00694,Town of Johnsburg,New York,http://www.goremountain.com/,"https://api.weather.gov/gridpoints/ALY/42,103/forecast"
Greek Peak Mountain Resort,false,42.5085996,-76.1460485,Town of Virgil,New York,https://www.greekpeak.net,"https://api.weather.gov/gridpoints/BGM/55,74/forecast"
Holiday Valley,false,42.2625,-78.66806,Holiday Valley Lodge,New York,http://www.holidayvalley.com/,"https://api.weather.gov/gridpoints/BUF/45,18/forecast"
Hunter Mountain,false,42.200278,-74.230278,Town of Hunter,New York,https://www.huntermtn.com,"https://api.weather.gov/gridpoints/ALY/45,35/forecast"
McCauley Mountain,false,43.6925676,-74.9612837,McCauley Mountain Ski Area,New York,,"https://api.weather.gov/gridpoints/ALY/10,99/forecast"
Peek'n Peak,true,42.0625,-79.73667,Town of Clymer,New York,http://www.pknpk.com/,"https://api.weather.gov/gridpoints/BUF/10,5/forecast"
Plattekill Mountain,false,42.290251,-74.653678,Town of Roxbury,New York,,"https://api.weather.gov/gridpoints/BGM/106,71/forecast"
Thunder Ridge Ski Area,true,41.50722,-73.58111,,New York,http://www.thunderridgeski.com/,"https://api.weather.gov/gridpoints/OKX/41,72/forecast"
Titus Mountain,false,44.76333,-74.23528,Titus Mountain Family Ski Center,New York,https://www.titusmountain.com/,"https://api.weather.gov/gridpoints/BTV/52,64/forecast"
West Mountain,true,43.28556,-73.72833,,New York,http://www.westmtn.net/,"https://api.weather.gov/gridpoints/ALY/54,87/forecast"
Whiteface Mountain,false,44.36583,-73.90278,Town of Wilmington,New York,http://www.whiteface.com,"https://api.weather.gov/gridpoints/BTV/66,47/forecast"
Windham Mountain,false,42.29167,-74.25944,Town of Windham,New York,http://www.windhammountain.com/,"https://api.weather.gov/gridpoints/ALY/44,39/forecast"
Bear Creek Mountain Resort,false,40.47611,-75.62583,Longswamp Township,Pennsylvania,http://www.bcmr.com/,"https://api.weather.gov/gridpoints/PHI/29,96/forecast"
Blue Mountain Resort,false,40.82222,-75.51333,Lower Towamensing Township,Pennsylvania,,"https://api.weather.gov/gridpoints/PHI/31,112/forecast"
Boyce Park,false,40.46556,-79.74528,,Pennsylvania,,"https://api.weather.gov/gridpoints/PBZ/85,67/forecast"
Camelback Mountain Resort,false,41.05139,-75.35528,Pocono Township,Pennsylvania,http://www.skicamelback.com,"https://api.weather.gov/gridpoints/PHI/35,123/forecast"
Elk Mountain Ski Area,false,41.721,-75.559,,Pennsylvania,,"https://api.weather.gov/gridpoints/BGM/80,41/forecast"
Hidden Valley Resort,false,40.058042,-79.258277,Jefferson Township,Pennsylvania,http://www.hiddenvalleyresort.com,"https://api.weather.gov/gridpoints/CTP/24,17/forecast"
Jack Frost Ski Resort,false,41.111,-75.652,Kidder Township,Pennsylvania,,"https://api.weather.gov/gridpoints/PHI/24,125/forecast"
Liberty Mountain Resort,false,39.7635,-77.375,Carroll Valley,Pennsylvania,http://www.libertymountainresort.com,"https://api.weather.gov/gridpoints/CTP/91,12/forecast"
Mount Pleasant of Edinboro,false,41.85111,-80.07028,Mount Pleasant of Edinboro,Pennsylvania,,"https://api.weather.gov/gridpoints/CLE/136,86/forecast"
Seven Springs Mountain Resort,false,40.02306,-79.29278,Seven Springs,Pennsylvania,http://www.7springs.com,"https://api.weather.gov/gridpoints/CTP/23,15/forecast"
Shawnee Mountain Ski Area,true,41.04083,-75.08333,Middle Smithfield Township,Pennsylvania,http://www.shawneemt.com,"https://api.weather.gov/gridpoints/PHI/44,124/forecast"
Ski Big Bear,false,41.52333,-75.025,Big Bear Ski Resort,Pennsylvania,,"https://api.weather.gov/gridpoints/BGM/99,34/forecast"
Roundtop Mountain Resort,false,40.108,-76.926,Warrington Township,Pennsylvania,http://www.skiroundtop.com,"https://api.weather.gov/gridpoints/CTP/104,29/forecast"
Schwenksville,false,40.25639,-75.465,Schwenksville,Pennsylvania,,"https://api.weather.gov/gridpoints/PHI/36,87/forecast"
Montage Mountain Ski Resort,false,41.3533,-75.6592,Scranton,Pennsylvania,,"https://api.weather.gov/gridpoints/BGM/79,23/forecast"
Tussey Mountain,false,40.7682,-77.752,Centre Hall,Pennsylvania,http://www.tusseymountain.com,"https://api.weather.gov/gridpoints/CTP/72,55/forecast"
Whitetail Ski Resort,false,39.74167,-77.93278,Mercersburg,Pennsylvania,http://www.skiwhitetail.com,"https://api.weather.gov/gridpoints/CTP/72,8/forecast"
Appalachian Ski Mountain,false,36.174,-81.662,The Lodge,North Carolina,http://www.appskimtn.com/,"https://api.weather.gov/gridpoints/RNK/17,13/forecast"
Cataloochee Ski Area,false,35.563,-83.09,Town of Maggie Valley,North Carolina,http://www.cataloochee.com,"https://api.weather.gov/gridpoints/GSP/35,71/forecast"
Wolf Ridge Ski Resort,false,35.955,-82.509,Wolf Ridge Ski Resort,North Carolina,http://www.skiwolfridgenc.com/,"https://api.weather.gov/gridpoints/GSP/55,90/forecast"
Ober Gatlinburg,false,35.70306,-83.55778,Ober Gatlinburg Lodge,Tennessee,https://obergatlinburg.com,"https://api.weather.gov/gridpoints/MRX/85,41/forecast"
Bryce Resort,false,38.8175,-78.76583,Bryce Resort,Virginia,,"https://api.weather.gov/gridpoints/LWX/37,60/forecast"
Massanutten Mountain,false,38.643028,-78.612028,,Virginia,,"https://api.weather.gov/gridpoints/LWX/43,53/forecast"
The Omni Homestead Resort,false,37.9954722,-79.8296444,Hot Springs,Virginia,,"https://api.weather.gov/gridpoints/RNK/74,101/forecast"
Wintergreen Resort,false,37.93,-78.94167,,Virginia,http://www.wintergreenresort.com/,"https://api.weather.gov/gridpoints/LWX/35,20/forecast"
Canaan Valley Resort State Park,true,39.02361,-79.46583,,West Virginia,https://wvstateparks.com/park/holly-river-state-park/,"https://api.weather.gov/gridpoints/PBZ/102,3/forecast"
Snowshoe Mountain,false,38.40889,-79.99472,,West Virginia,http://www.snowshoemtn.com/,"https://api.weather.gov/gridpoints/RLX/119,75/forecast"
Winterplace Ski Resort,false,37.59,-81.115,,West Virginia,http://www.winterplace.com,"https://api.weather.gov/gridpoints/RNK/30,78/forecast"
Ski Snowstar,false,41.425,-90.7438,Ski Snowstar Winter Sports Park,Illinois,,"https://api.weather.gov/gridpoints/DVN/61,61/forecast"
Paoli Peaks,false,38.55778,-86.51028,Paoli Peaks,Indiana,http://www.paolipeaks.com,"https://api.weather.gov/gridpoints/LMK/21,89/forecast"
Perfect North Slopes,true,39.149208,-84.886581,,Indiana,http://www.perfectnorth.com/,"https://api.weather.gov/gridpoints/ILN/21,38/forecast"
Big Powderhorn Mountain,false,46.50417,-90.09611,,Michigan,,"https://api.weather.gov/gridpoints/MQT/65,63/forecast"
Blackjack Ski Resort,false,46.5021,-90.0046,,Michigan,http://skiblackjack.com,"https://api.weather.gov/gridpoints/MQT/68,63/forecast"
Boyne Mountain Resort,false,45.16389,-84.93278,Boyne Country Sports & Shops,Michigan,http://www.boyne.com/BoyneMountain/,"https://api.weather.gov/gridpoints/APX/49,66/forecast"
Caberfae Peaks Ski & Golf Resort,false,44.24972,-85.725,,Michigan,,"https://api.weather.gov/gridpoints/APX/26,21/forecast"
Crystal Mountain,true,44.52,-85.99222,The Lodge,Michigan,http://www.crystalmountain.com,"https://api.weather.gov/gridpoints/APX/16,33/forecast"
The Highlands at Harbor Springs,false,45.47083,-84.93472,,Michigan,https://www.highlandsharborsprings.com/,"https://api.weather.gov/gridpoints/APX/48,80/forecast"
Indianhead Mountain,false,46.5,-89.97083,Summit Center,Michigan,,"https://api.weather.gov/gridpoints/MQT/69,63/forecast"
Marquette Mountain,false,46.508,-87.42,Marquette,Michigan,http://www.marquettemountain.com,"https://api.weather.gov/gridpoints/MQT/152,68/forecast"
Mont Ripley,false,47.12917,-88.55944,Mont Ripley,Michigan,,"https://api.weather.gov/gridpoints/MQT/114,95/forecast"
Mount Bohemia,true,47.39167,-88.01361,,Michigan,http://www.mtbohemia.com/,"https://api.weather.gov/gridpoints/MQT/131,109/forecast"
Mount Brighton,false,42.53806,-83.80694,Brighton,Michigan,,"https://api.weather.gov/gridpoints/DTX/38,40/forecast"
Mulligan's Hollow Ski Bowl,false,43.0564,-86.2393,,Michigan,,"https://api.weather.gov/gridpoints/GRR/20,49/forecast"
Nub's Nob,true,45.47,-84.903,Harbor Springs,Michigan,http://nubsnob.com,"https://api.weather.gov/gridpoints/APX/49,80/forecast"
Pine Knob,false,42.7422524,-83.3671629,Village of Clarkston,Michigan,,"https://api.weather.gov/gridpoints/DTX/52,51/forecast"
Porcupine Mountains,false,46.78111,-89.68083,,Michigan,,"https://api.weather.gov/gridpoints/MQT/78,77/forecast"
Ski Brule,false,46.028,-88.701,Rental and Tech center,Michigan,,"https://api.weather.gov/gridpoints/MQT/112,43/forecast"
Timber Ridge Ski Area,false,42.391711,-85.779052,,Michigan,,"https://api.weather.gov/gridpoints/GRR/38,19/forecast"
Afton Alps,true,44.85556,-92.78917,Afton Alps,Minnesota,http://www.aftonalps.com/,"https://api.weather.gov/gridpoints/MPX/123,66/forecast"
Buck Hill,true,44.724,-93.283,Main Chalet,Minnesota,http://www.buckhill.com,"https://api.weather.gov/gridpoints/MPX/107,59/forecast"
Buena Vista Ski Area,false,47.65806,-94.87917,,Minnesota,,"https://api.weather.gov/gridpoints/FGF/161,92/forecast"
Hyland Hills Ski Area,true,44.844,-93.364,HSSA Chalet,Minnesota,https://www.threeriversparks.org/location/hyland-hills-ski-area,"https://api.weather.gov/gridpoints/MPX/104,65/forecast"
Lutsen Mountains,false,47.664,-90.714,Lutsen Mountains Snowsports Center,Minnesota,,"https://api.weather.gov/gridpoints/DLH/135,112/forecast"
Mount Kato,false,44.13139,-94.03639,Mankato,Minnesota,http://www.mountkato.com,"https://api.weather.gov/gridpoints/MPX/82,31/forecast"
Spirit Mountain,true,46.71944,-92.21806,Duluth,Minnesota,http://www.spiritmt.com,"https://api.weather.gov/gridpoints/DLH/87,66/forecast"
Welch Village,false,44.56056,-92.72722,Welch,Minnesota,,"https://api.weather.gov/gridpoints/MPX/126,52/forecast"
Wild Mountain,false,45.48889,-92.70556,Taylors Falls,Minnesota,http://www.wildmountain.com/,"https://api.weather.gov/gridpoints/MPX/126,95/forecast"
Hidden Valley Ski Area,false,38.535578,-90.65287,Hidden Valley,Missouri,,"https://api.weather.gov/gridpoints/LSX/78,69/forecast"
Snow Creek,false,39.468651,-94.971964,,Missouri,http://www.skisnowcreek.com/,"https://api.weather.gov/gridpoints/EAX/29,66/forecast"
Bottineau Winter Park,false,48.951,-100.473,Bottineau Winter Park,North Dakota,,"https://api.weather.gov/gridpoints/BIS/124,148/forecast"
Frost Fire Park,true,48.912,-98.068,Walhalla,North Dakota,http://www.frostfirepark.org,"https://api.weather.gov/gridpoints/FGF/60,154/forecast"
Huff Hills,false,46.62694,-100.72333,Ski Lodge,North Dakota,,"https://api.weather.gov/gridpoints/BIS/111,37/forecast"
Alpine Valley Ski Area,true,41.5303,-81.2662,Chesterland,Ohio,http://www.alpinevalleyohio.com/,"https://api.weather.gov/gridpoints/CLE/97,67/forecast"
Boston Mills/Brandywine Ski Resort,true,41.26417,-81.565,Boston Mills Ski Lodge,Ohio,http://www.bmbw.com,"https://api.weather.gov/gridpoints/CLE/88,54/forecast"
Mad River Mountain,false,40.3163167,-83.6805639,Valley Hi,Ohio,http://www.skimadriver.com/,"https://api.weather.gov/gridpoints/ILN/59,94/forecast"
Mystic Miner Ski Resort,false,44.3084333,-103.8184417,,South Dakota,,"https://api.weather.gov/gridpoints/UNR/77,69/forecast"
Great Bear Recreation Park,true,43.5821,-96.6649667,Sioux Falls,South Dakota,http://www.greatbearpark.com,"https://api.weather.gov/gridpoints/FSD/100,66/forecast"
Terry Peak,true,44.329,-103.835,,South Dakota,http://www.terrypeak.com/,"https://api.weather.gov/gridpoints/UNR/77,70/forecast"
Alpine Valley Resort,true,42.736,-88.428,Alpine Valley Resort,Wisconsin,http://www.alpinevalleyresort.com,"https://api.weather.gov/gridpoints/MKX/70,49/forecast"
Cascade Mountain,true,43.5039278,-89.5180167,Peak Lodge,Wisconsin,http://www.cascademountain.com/,"https://api.weather.gov/gridpoints/MKX/32,83/forecast"
